,Country,Income group,Year,Number of female business owners of new LLC,Number of male business owners of new LLC,Total number of business owners of new LLC,Number of female sole proprietors,Number of male sole proprietors,Total number of sole proprietors,Number of female directors of new LLC,Number of male directors of new LLC,Total number of directors of new LLC,Share of female business owners of new LLC,Share of male business owners of new LLC,Share of female sole proprietors,Share of male sole proprietors,Share of female directors of new LLC,Share of male directors of new LLC
0,Afghanistan,Low income,2014,65,5043,5108,14,2117,2131,34,3414,3448,1.3,98.7,0.7,99.3,1.0,99.0
1,Afghanistan,Low income,2015,45,4704,4749,26,3110,3136,11,2398,2409,0.9,99.1,0.8,99.2,0.5,99.5
2,Afghanistan,Low income,2016,65,5036,5101,33,4403,4436,32,2473,2505,1.3,98.7,0.7,99.3,1.3,98.7
3,Afghanistan,Low income,2017,88,6047,6135,74,4343,4417,34,2677,2711,1.4,98.6,1.7,98.3,1.3,98.7
4,Afghanistan,Low income,2018,177,8482,8659,149,5103,5252,93,5057,5150,2.0,98.0,2.8,97.2,1.8,98.2
5,Albania,Upper middle income,2014,401,1818,2219,4984,8812,13796,344,1779,2123,18.1,81.9,36.1,63.9,16.2,83.8
6,Albania,Upper middle income,2015,457,2159,2616,13317,23649,36966,451,1997,2448,17.5,82.5,36.0,64.0,18.4,81.6
7,Albania,Upper middle income,2016,505,2174,2679,5742,12258,18000,495,2113,2608,18.9,81.1,31.9,68.1,19.0,81.0
8,Albania,Upper middle income,2017,642,2343,2985,5800,12243,18043,543,2410,2953,21.5,78.5,32.1,67.9,18.4,81.6
9,Albania,Upper middle income,2018,562,2428,2990,5244,11605,16849,645,2610,3255,18.8,81.2,31.1,68.9,19.8,80.2
10,Algeria,Upper middle income,2014,522,7904,8426,572,8923,9495,1094,16827,17921,6.2,93.8,6.0,94.0,6.1,93.9
11,Algeria,Upper middle income,2015,544,7549,8093,538,7391,7929,1082,14940,16022,6.7,93.3,6.8,93.2,6.8,93.2
12,Algeria,Upper middle income,2016,637,8204,8841,536,7392,7928,1173,15596,16769,7.2,92.8,6.8,93.2,7.0,93.0
13,Algeria,Upper middle income,2017,658,9227,9885,588,8470,9058,1246,17697,18943,6.7,93.3,6.5,93.5,6.6,93.4
14,Algeria,Upper middle income,2018,656,8816,9472,551,7769,8320,1207,16585,17792,6.9,93.1,6.6,93.4,6.8,93.2
20,Azerbaijan,Upper middle income,2014,828,5963,6791,19373,55754,75127,691,6094,6785,12.2,87.8,25.8,74.2,10.2,89.8
21,Azerbaijan,Upper middle income,2015,786,4422,5208,19456,51581,71037,702,4505,5207,15.1,84.9,27.4,72.6,13.5,86.5
22,Azerbaijan,Upper middle income,2016,970,6249,7219,36234,101717,137951,806,6406,7212,13.4,86.6,26.3,73.7,11.2,88.8
23,Azerbaijan,Upper middle income,2017,1991,10780,12771,36578,100552,137130,1380,9678,11058,15.6,84.4,26.7,73.3,12.5,87.5
24,Azerbaijan,Upper middle income,2018,2225,11693,13918,18520,56741,75261,1291,10320,11611,16.0,84.0,24.6,75.4,11.1,88.9
30,Belarus,Upper middle income,2014,3807,11175,14982,15920,34081,50001,1324,4815,6139,25.4,74.6,31.8,68.2,21.6,78.4
31,Belarus,Upper middle income,2015,3514,8913,12427,13631,28142,41773,1206,3874,5080,28.3,71.7,32.6,67.4,23.7,76.3
32,Belarus,Upper middle income,2016,3204,8704,11908,12225,21970,34195,1475,4643,6118,26.9,73.1,35.8,64.2,24.1,75.9
33,Belarus,Upper middle income,2017,3071,8863,11934,11711,20593,32304,1631,5029,6660,25.7,74.3,36.3,63.7,24.5,75.5
34,Belarus,Upper middle income,2018,3238,9801,13039,12325,22828,35153,1654,5220,6874,24.8,75.2,35.1,64.9,24.1,75.9
65,Cote d'Ivoire,Lower middle income,2014,1525,6509,8034,678,1840,2518,678,3342,4020,19.0,81.0,26.9,73.1,16.9,83.1
66,Cote d'Ivoire,Lower middle income,2015,1181,5595,6776,894,2443,3337,972,5289,6261,17.4,82.6,26.8,73.2,15.5,84.5
67,Cote d'Ivoire,Lower middle income,2016,2871,11402,14273,1049,2721,3770,1454,7107,8561,20.1,79.9,27.8,72.2,17.0,83.0
68,Cote d'Ivoire,Lower middle income,2017,2505,11296,13801,817,2518,3335,1352,7278,8630,18.2,81.8,24.5,75.5,15.7,84.3
69,Cote d'Ivoire,Lower middle income,2018,3773,13581,17354,1069,3062,4131,2117,8944,11061,21.7,78.3,25.9,74.1,19.1,80.9
75,Denmark,High income,2014,3715,16556,20271,11369,20919,32288,1055,6111,7166,18.3,81.7,35.2,64.8,14.7,85.3
76,Denmark,High income,2015,5423,21724,27147,13240,22204,35444,1159,6026,7185,20.0,80.0,37.4,62.6,16.1,83.9
77,Denmark,High income,2016,6286,24924,31210,13099,22103,35202,1167,6106,7273,20.1,79.9,37.2,62.8,16.0,84.0
